date,HLY_TEMP_NORMAL_SF,HLY_TEMP_10PCTL_SF,HLY_TEMP_90PCTL_SF,HLY_DEWP_NORMAL_SF,HLY_DEWP_10PCTL_SF,HLY_DEWP_90PCTL_SF,HLY_PRES_NORMAL_SF,HLY_PRES_10PCTL_SF,HLY_PRES_90PCTL_SF,HLY_CLDH_NORMAL_SF,HLY_HTDH_NORMAL_SF,HLY_CLOD_PCTCLR_SF,HLY_CLOD_PCTFEW_SF,HLY_CLOD_PCTSCT_SF,HLY_CLOD_PCTBKN_SF,HLY_CLOD_PCTOVC_SF,HLY_HIDX_NORMAL_SF,HLY_WCHL_NORMAL_SF,HLY_WIND_AVGSPD_SF,HLY_WIND_PCTCLM_SF,HLY_WIND_VCTDIR_SF,HLY_WIND_VCTSPD_SF,HLY_WIND_1STDIR_SF,HLY_WIND_1STPCT_SF,HLY_WIND_2NDDIR_SF,HLY_WIND_2NDPCT_SF,AvgMegawatts2019-2020-2021
03-15T20:00:00,54.2,50.0,60.1,46.6,39.0,53.1,1017.7,1012.4,1023.1,0.0,10.8,17.3,20.9,20.6,21.9,19.3,54.2,53.1,12.2,2.9,268.0,9.5,7.0,60.7,6.0,9.8,311603.0
03-15T21:00:00,53.8,48.9,59.0,46.6,39.0,53.1,1018.0,1012.7,1023.5,0.0,11.2,21.1,19.5,19.0,21.6,18.8,53.8,52.7,10.9,4.0,267.0,7.9,7.0,54.6,8.0,10.7,301915.3333333333
03-15T22:00:00,53.4,48.9,59.0,46.4,39.0,53.1,1018.2,1012.7,1023.6,0.0,11.6,20.4,19.7,16.0,23.8,20.1,53.4,52.4,9.9,6.7,265.0,6.7,7.0,48.4,8.0,13.7,284646.0
03-15T23:00:00,52.9,48.0,57.9,46.5,39.9,53.1,1018.2,1012.7,1023.6,0.0,12.1,22.6,23.1,14.3,20.6,19.4,52.9,51.8,9.3,5.1,259.0,6.0,7.0,51.0,4.0,10.9,251997.33333333334
03-16T00:00:00,52.5,48.0,57.9,46.4,39.9,52.0,1018.1,1012.6,1023.5,0.0,12.6,24.1,20.0,14.8,20.7,20.4,52.5,51.3,8.3,11.1,256.0,5.3,7.0,44.4,6.0,11.8,267736.0
03-16T01:00:00,52.0,46.9,57.0,46.3,39.0,53.1,1018.1,1012.5,1023.5,0.0,13.0,26.2,18.7,14.0,17.5,23.7,52.0,50.8,7.9,13.8,252.0,4.6,7.0,40.1,4.0,11.6,243788.66666666666
03-16T02:00:00,51.6,46.9,57.0,45.8,37.9,52.0,1018.0,1012.4,1023.5,0.0,13.4,25.8,16.9,14.4,18.9,24.1,51.6,50.3,7.4,15.8,247.0,4.2,7.0,35.8,6.0,13.8,238104.0
03-16T03:00:00,51.1,46.0,57.0,45.5,37.9,52.0,1017.6,1012.0,1022.9,0.0,13.9,26.1,16.5,12.8,19.3,25.3,51.1,49.8,7.2,15.3,244.0,4.0,7.0,34.4,5.0,14.3,237167.66666666666
03-16T04:00:00,50.7,45.0,55.9,45.4,37.0,53.1,1017.5,1011.9,1022.9,0.0,14.3,20.6,18.3,11.9,17.8,31.4,50.7,49.4,7.0,19.6,244.0,3.9,7.0,33.2,6.0,14.3,242336.33333333334
03-16T05:00:00,50.4,45.0,55.9,45.4,37.9,52.0,1017.6,1011.9,1023.1,0.0,14.6,19.7,22.3,12.5,18.4,27.1,50.4,49.1,6.4,21.1,242.0,3.2,7.0,28.5,6.0,14.5,256328.0
03-16T06:00:00,50.4,45.0,55.9,45.4,37.9,53.1,1017.9,1012.2,1023.4,0.0,14.6,9.1,26.2,15.3,23.4,26.0,50.4,49.0,6.5,21.8,236.0,2.9,7.0,25.4,4.0,14.5,279178.0
03-16T07:00:00,50.9,45.0,55.9,45.7,37.9,52.0,1018.2,1012.3,1023.8,0.0,14.1,9.5,20.6,12.9,26.4,30.6,50.9,49.8,6.5,24.0,229.0,2.6,7.0,22.6,5.0,14.8,293190.6666666667
03-16T08:00:00,53.0,48.0,57.9,46.7,39.0,53.1,1018.6,1012.7,1024.2,0.0,12.0,10.3,20.4,13.0,26.7,29.6,53.0,52.3,6.4,29.1,236.0,2.1,7.0,18.6,4.0,17.0,292515.3333333333
03-16T09:00:00,54.7,50.0,60.1,47.2,39.0,54.0,1018.9,1012.9,1024.5,0.0,10.3,10.3,18.7,15.6,28.0,27.4,54.7,54.2,7.6,14.0,250.0,1.2,4.0,16.8,7.0,16.1,282736.6666666667
03-16T10:00:00,56.1,51.1,61.0,47.5,39.9,54.0,1019.0,1013.0,1024.6,0.0,9.0,10.1,16.7,13.4,30.8,28.9,56.1,55.7,8.6,7.3,279.0,1.0,2.0,21.9,7.0,15.5,272001.3333333333
03-16T11:00:00,57.4,52.0,63.0,47.5,39.9,54.0,1018.9,1013.0,1024.5,0.1,7.8,12.2,19.7,14.6,31.1,22.4,57.4,57.2,9.1,5.6,285.0,1.9,2.0,28.8,7.0,17.0,262150.6666666667
03-16T12:00:00,58.9,53.1,64.9,47.4,39.0,55.0,1018.6,1012.5,1024.2,0.3,6.4,10.6,21.7,16.9,28.8,22.0,58.9,58.7,9.8,6.3,274.0,3.5,2.0,21.7,7.0,21.6,255149.66666666666
03-16T13:00:00,60.1,54.0,66.9,47.1,37.9,55.0,1018.2,1012.3,1023.7,0.6,5.5,9.7,23.6,18.1,27.0,21.7,60.1,60.0,11.0,6.4,274.0,5.7,7.0,26.3,1.0,14.4,251315.33333333334
03-16T14:00:00,60.9,54.0,69.1,47.0,37.9,54.1,1017.6,1011.9,1023.2,0.9,5.1,7.7,22.8,18.8,27.8,23.0,60.9,60.8,12.9,4.0,269.0,8.7,7.0,39.4,8.0,13.5,247694.33333333334
03-16T15:00:00,60.8,54.0,69.1,46.8,37.9,54.0,1017.4,1011.8,1023.0,1.0,5.2,8.4,21.1,17.9,31.1,21.6,60.8,60.7,14.7,3.3,268.0,11.2,7.0,52.7,8.0,11.3,249593.33333333334
03-16T16:00:00,59.9,54.0,68.0,46.5,37.9,54.0,1017.2,1011.6,1022.8,0.9,6.0,7.4,17.9,17.7,32.3,24.7,59.9,59.7,15.6,1.6,267.0,12.5,7.0,57.4,6.0,11.3,256782.0
03-16T17:00:00,58.4,52.0,64.9,46.4,39.0,54.0,1017.1,1011.5,1022.6,0.5,7.1,9.3,18.3,24.5,27.8,20.1,58.4,58.1,15.8,1.3,266.0,12.9,7.0,60.9,6.0,11.6,272779.3333333333
03-16T18:00:00,56.4,51.1,63.0,46.3,39.0,53.1,1017.2,1011.5,1022.6,0.2,8.9,8.9,17.2,21.4,32.4,20.1,56.4,55.9,14.7,0.9,265.0,12.1,7.0,64.1,6.0,12.7,294645.6666666667
03-16T19:00:00,54.9,50.0,60.1,46.4,39.0,53.1,1017.3,1011.9,1022.8,0.1,10.2,10.1,22.0,20.0,28.4,19.5,54.9,54.1,13.3,1.3,266.0,10.8,7.0,63.4,6.0,11.6,314451.3333333333
03-16T20:00:00,54.2,50.0,60.1,46.6,39.0,53.1,1017.6,1012.4,1023.1,0.0,10.8,16.7,20.9,19.7,22.9,19.7,54.2,53.1,12.1,2.9,267.0,9.3,7.0,59.7,6.0,10.3,312743.6666666667
03-16T21:00:00,53.8,48.9,59.0,46.6,39.0,53.1,1017.9,1012.6,1023.5,0.0,11.2,20.6,19.8,17.6,21.9,20.1,53.8,52.8,10.7,4.2,266.0,7.6,7.0,53.7,4.0,11.8,302513.3333333333
03-16T22:00:00,53.4,48.9,59.0,46.4,39.0,53.1,1018.1,1012.6,1023.6,0.0,11.6,19.6,19.4,15.9,24.0,21.0,53.4,52.4,9.8,6.3,264.0,6.5,7.0,47.1,8.0,14.0,284564.0
03-16T23:00:00,52.9,48.0,57.9,46.5,39.9,53.1,1018.1,1012.5,1023.6,0.0,12.1,22.4,22.9,13.8,21.9,19.2,52.9,51.8,9.2,5.1,258.0,5.9,7.0,50.5,5.0,11.7,251768.33333333334
03-17T00:00:00,52.5,48.0,57.9,46.4,39.9,52.0,1018.0,1012.5,1023.4,0.0,12.6,24.2,20.3,14.4,21.3,19.8,52.5,51.3,8.3,10.7,255.0,5.1,7.0,43.9,6.0,11.4,276084.0
03-17T01:00:00,52.0,46.9,57.0,46.2,39.0,53.1,1018.0,1012.3,1023.4,0.0,13.0,25.8,18.9,13.6,17.9,23.8,52.0,50.8,7.8,12.9,251.0,4.5,7.0,40.2,4.0,12.2,245110.0
03-17T02:00:00,51.6,46.9,57.0,45.8,37.9,52.0,1017.8,1012.3,1023.3,0.0,13.4,26.2,16.3,13.6,19.8,24.0,51.6,50.3,7.4,15.3,247.0,4.1,7.0,36.5,5.0,12.7,239288.0
03-17T03:00:00,51.1,46.0,55.9,45.5,37.9,52.0,1017.5,1011.7,1022.9,0.0,13.9,25.8,16.6,12.2,20.1,25.3,51.1,49.8,7.2,15.1,243.0,3.9,7.0,33.6,6.0,15.0,237522.33333333334
03-17T04:00:00,50.7,45.0,55.9,45.4,37.0,52.0,1017.4,1011.7,1022.9,0.0,14.3,20.5,18.0,11.6,18.7,31.1,50.7,49.4,6.9,20.2,244.0,3.8,7.0,32.9,6.0,14.0,242221.33333333334
03-17T05:00:00,50.4,45.0,55.9,45.4,37.9,52.0,1017.5,1011.7,1023.0,0.0,14.6,19.9,21.7,12.5,18.6,27.3,50.4,49.1,6.5,19.8,239.0,3.2,7.0,27.6,6.0,15.7,254146.0
03-17T06:00:00,50.4,45.0,55.9,45.4,37.9,53.1,1017.7,1011.9,1023.4,0.0,14.6,9.0,26.9,14.5,23.5,26.1,50.4,49.0,6.5,21.3,234.0,2.9,7.0,25.9,4.0,15.0,273991.3333333333
03-17T07:00:00,51.0,45.0,55.9,45.8,37.9,52.0,1018.0,1012.2,1023.7,0.0,14.0,9.7,20.5,13.4,26.1,30.3,51.0,49.8,6.5,24.0,225.0,2.5,7.0,21.6,5.0,16.1,284927.6666666667
03-17T08:00:00,53.1,48.0,57.9,46.7,39.0,53.1,1018.4,1012.7,1024.2,0.0,11.9,10.3,20.2,14.1,26.0,29.4,53.1,52.4,6.4,28.2,229.0,2.0,4.0,18.9,7.0,17.6,282280.0
03-17T09:00:00,54.8,50.0,60.1,47.3,39.9,54.0,1018.7,1012.7,1024.4,0.0,10.3,10.2,17.8,16.5,27.8,27.6,54.8,54.3,7.8,13.6,241.0,1.2,4.0,17.8,7.0,16.1,270467.0
03-17T10:00:00,56.1,51.1,61.0,47.5,39.9,54.0,1018.8,1012.7,1024.6,0.0,8.9,10.1,16.3,14.2,30.4,29.0,56.1,55.8,8.8,7.1,269.0,0.9,2.0,22.4,7.0,15.6,258308.66666666666
03-17T11:00:00,57.5,52.0,63.0,47.5,39.9,54.0,1018.8,1012.7,1024.5,0.1,7.7,12.7,18.9,15.4,29.6,23.5,57.5,57.3,9.3,4.9,282.0,1.9,2.0,27.3,7.0,16.8,247870.0
03-17T12:00:00,58.9,53.1,64.9,47.4,39.0,55.0,1018.5,1012.2,1024.1,0.3,6.4,10.8,21.7,16.9,27.8,22.8,58.9,58.7,10.1,6.0,272.0,3.6,7.0,22.2,2.0,21.1,242915.66666666666
03-17T13:00:00,60.1,54.0,66.9,47.1,37.9,55.0,1018.0,1011.9,1023.6,0.6,5.5,9.1,24.0,18.8,25.8,22.2,60.1,60.0,11.4,6.0,272.0,5.8,7.0,27.1,8.0,13.6,241473.66666666666
03-17T14:00:00,60.9,54.0,69.1,46.9,39.0,54.0,1017.5,1011.8,1023.0,0.9,5.1,7.1,22.4,19.7,27.1,23.7,60.9,60.7,13.0,4.2,267.0,8.8,7.0,39.1,8.0,13.7,241665.0
03-17T15:00:00,60.7,54.0,69.1,46.9,39.0,54.0,1017.2,1011.3,1022.8,1.0,5.3,7.6,21.3,17.8,30.7,22.6,60.7,60.6,14.8,3.1,267.0,11.1,7.0,53.0,6.0,11.0,246028.66666666666
03-17T16:00:00,59.7,54.0,68.0,46.6,39.0,54.0,1017.0,1011.2,1022.6,0.8,6.1,6.3,18.0,18.5,31.1,26.2,59.7,59.5,15.7,1.3,265.0,12.5,7.0,56.8,6.0,12.6,255506.66666666666
03-17T17:00:00,58.3,52.0,64.9,46.5,39.0,54.0,1016.9,1011.5,1022.5,0.5,7.2,8.0,18.0,25.7,26.0,22.4,58.3,58.0,15.8,1.3,265.0,12.8,7.0,59.4,6.0,13.2,273304.0
03-17T18:00:00,56.3,51.1,63.0,46.3,39.0,53.1,1017.0,1011.2,1022.5,0.2,8.9,8.1,16.9,21.1,32.0,21.9,56.3,55.9,14.7,0.9,264.0,12.0,7.0,63.1,6.0,13.8,293455.6666666667
03-17T19:00:00,54.8,50.0,60.1,46.5,39.0,53.1,1017.1,1011.6,1022.7,0.1,10.3,9.3,21.7,19.7,28.8,20.5,54.8,54.1,13.5,1.3,265.0,10.8,7.0,61.9,6.0,12.1,313400.0
03-17T20:00:00,54.2,50.0,59.0,46.6,39.9,53.1,1017.5,1011.9,1023.1,0.0,10.9,16.0,20.4,19.0,22.9,21.7,54.2,53.1,12.1,3.1,266.0,9.3,7.0,58.9,6.0,10.0,311768.0
03-17T21:00:00,53.8,48.9,59.0,46.7,39.9,53.1,1017.8,1012.1,1023.4,0.0,11.3,19.3,19.5,17.3,22.3,21.6,53.8,52.7,10.8,4.0,264.0,7.7,7.0,53.3,4.0,12.0,300119.0
03-17T22:00:00,53.4,48.9,57.9,46.5,39.9,53.1,1017.9,1012.5,1023.4,0.0,11.6,18.5,19.7,16.0,23.6,22.2,53.4,52.4,9.9,6.3,263.0,6.6,7.0,46.2,8.0,13.7,281309.3333333333
03-17T23:00:00,52.9,48.0,57.9,46.6,39.9,53.1,1017.9,1012.4,1023.6,0.0,12.1,21.0,22.7,13.9,21.7,20.7,52.9,51.7,9.3,5.1,258.0,6.0,7.0,49.6,5.0,11.7,248840.33333333334
03-18T00:00:00,52.4,48.0,57.0,46.4,39.9,53.1,1017.8,1012.2,1023.4,0.0,12.6,23.4,19.8,14.4,21.0,21.5,52.4,51.2,8.2,9.8,255.0,5.2,7.0,44.4,6.0,11.5,273654.0
03-18T01:00:00,52.0,46.9,57.0,46.3,39.9,53.1,1017.8,1012.2,1023.4,0.0,13.0,24.4,20.0,12.6,18.0,25.1,52.0,50.8,7.8,12.4,250.0,4.6,7.0,40.3,6.0,12.5,244774.0
03-18T02:00:00,51.5,46.9,57.0,45.8,39.0,52.0,1017.7,1012.0,1023.2,0.0,13.5,25.3,17.0,12.5,19.4,25.8,51.5,50.3,7.3,15.1,245.0,4.1,7.0,35.0,5.0,13.5,239259.33333333334
03-18T03:00:00,51.1,46.0,55.9,45.6,37.9,52.0,1017.3,1011.5,1022.8,0.0,13.9,25.0,16.8,11.9,19.3,27.0,51.1,49.8,7.2,15.3,243.0,4.0,7.0,33.5,6.0,15.0,238461.66666666666
03-18T04:00:00,50.7,45.0,55.9,45.5,37.9,53.1,1017.2,1011.4,1022.7,0.0,14.3,19.9,18.3,11.6,18.5,31.7,50.7,49.4,6.9,19.8,244.0,3.8,7.0,32.9,6.0,13.8,242505.0
03-18T05:00:00,50.4,45.0,55.9,45.4,37.9,52.0,1017.4,1011.3,1023.0,0.0,14.6,18.7,22.0,12.9,18.9,27.5,50.4,49.1,6.5,19.6,241.0,3.2,7.0,27.8,6.0,15.5,257880.66666666666
03-18T06:00:00,50.4,45.0,55.9,45.4,37.9,52.0,1017.6,1011.5,1023.2,0.0,14.6,8.2,25.7,14.9,24.9,26.2,50.4,49.0,6.5,19.8,234.0,2.9,7.0,26.1,4.0,14.5,284112.0
03-18T07:00:00,50.9,45.0,55.9,45.8,39.0,52.0,1018.0,1011.9,1023.4,0.0,14.1,8.8,20.5,13.5,27.5,29.6,50.9,49.8,6.4,24.2,226.0,2.5,7.0,20.9,5.0,15.4,299091.6666666667
03-18T08:00:00,53.2,48.0,57.9,46.7,39.9,53.1,1018.3,1012.3,1023.8,0.0,11.8,9.5,19.5,14.5,27.9,28.7,53.2,52.4,6.4,27.8,233.0,2.1,7.0,19.0,4.0,17.8,299287.3333333333
03-18T09:00:00,54.8,50.0,60.1,47.2,39.9,54.0,1018.6,1012.6,1024.1,0.0,10.2,9.6,16.9,17.2,29.4,26.8,54.8,54.3,7.9,12.7,247.0,1.3,4.0,17.3,7.0,17.1,293150.0
03-18T10:00:00,56.2,51.1,61.0,47.5,39.9,54.0,1018.8,1012.5,1024.2,0.0,8.8,10.0,15.9,14.2,32.0,28.0,56.2,55.9,8.9,6.7,273.0,1.1,2.0,22.2,7.0,16.1,284236.6666666667
03-18T11:00:00,57.5,52.0,63.0,47.4,39.9,54.0,1018.7,1012.2,1024.2,0.1,7.6,11.5,19.0,15.5,31.4,22.5,57.5,57.3,9.5,4.7,281.0,2.1,2.0,27.0,7.0,18.4,278433.3333333333
03-18T12:00:00,59.0,53.1,64.9,47.2,39.0,55.0,1018.4,1012.2,1024.0,0.3,6.3,10.2,21.3,16.5,30.2,21.8,59.0,58.8,10.3,5.8,271.0,3.9,7.0,24.1,2.0,21.2,271241.6666666667
03-18T13:00:00,60.1,54.0,66.9,46.9,39.0,55.0,1017.9,1011.8,1023.5,0.6,5.5,8.5,23.1,19.7,27.5,21.2,60.1,60.0,11.6,5.8,271.0,6.1,7.0,29.3,8.0,13.1,269159.0
03-18T14:00:00,60.8,54.0,69.1,46.8,39.0,54.0,1017.4,1011.5,1022.8,0.9,5.1,6.5,21.4,20.4,28.5,23.2,60.8,60.7,13.3,4.0,267.0,9.1,7.0,40.5,8.0,13.2,267473.6666666667
03-18T15:00:00,60.6,55.0,69.1,46.7,39.0,54.0,1017.2,1011.3,1022.5,1.0,5.4,6.8,20.8,18.5,31.2,22.7,60.6,60.5,15.2,2.2,267.0,11.4,7.0,54.6,6.0,10.8,269294.3333333333
03-18T16:00:00,59.7,54.0,68.0,46.5,39.0,54.0,1017.0,1011.2,1022.3,0.8,6.2,6.1,17.9,17.9,31.5,26.6,59.7,59.5,16.0,1.1,265.0,12.8,7.0,58.5,6.0,11.5,273223.6666666667
03-18T17:00:00,58.2,53.1,64.9,46.4,39.0,53.1,1016.9,1010.8,1022.1,0.5,7.3,7.7,17.9,24.6,26.7,23.1,58.2,58.0,16.0,1.3,265.0,13.0,7.0,60.2,6.0,12.9,286829.3333333333
03-18T18:00:00,56.2,51.1,62.1,46.2,39.9,53.1,1017.0,1011.0,1022.3,0.2,9.0,8.0,16.3,20.7,33.4,21.5,56.2,55.8,14.8,0.9,264.0,12.1,7.0,63.9,6.0,13.3,302267.3333333333
03-18T19:00:00,54.7,50.0,60.1,46.4,39.0,53.1,1017.1,1011.3,1022.6,0.1,10.3,9.0,21.4,20.4,28.9,20.4,54.7,54.0,13.7,1.3,266.0,11.0,7.0,62.3,6.0,12.1,319731.3333333333
03-18T20:00:00,54.1,50.0,59.0,46.6,39.9,53.1,1017.4,1011.7,1023.0,0.0,10.9,14.7,21.4,18.0,24.2,21.7,54.1,53.1,12.3,3.1,266.0,9.5,7.0,60.5,6.0,9.2,315252.6666666667
03-18T21:00:00,53.7,48.9,59.0,46.7,39.9,53.1,1017.7,1012.0,1023.3,0.0,11.3,18.2,20.8,17.2,22.8,21.0,53.7,52.7,11.0,3.3,264.0,8.0,7.0,54.5,4.0,11.7,301819.6666666667
03-18T22:00:00,53.4,48.9,57.9,46.5,39.9,53.1,1017.9,1012.4,1023.4,0.0,11.6,18.5,19.9,17.1,23.1,21.3,53.4,52.3,10.1,5.8,263.0,6.9,7.0,47.9,8.0,14.0,282824.0
03-18T23:00:00,52.8,48.0,57.0,46.5,39.9,53.1,1017.9,1012.1,1023.5,0.0,12.2,21.4,23.1,14.1,21.2,20.2,52.8,51.6,9.4,4.9,258.0,6.2,7.0,50.4,5.0,11.3,249561.33333333334
03-19T00:00:00,52.3,48.0,57.0,46.4,39.9,52.0,1017.8,1012.2,1023.4,0.0,12.7,23.7,20.5,14.4,20.2,21.2,52.3,51.1,8.4,8.5,255.0,5.4,7.0,46.4,6.0,12.3,272779.6666666667
03-19T01:00:00,52.0,46.9,57.0,46.2,39.9,53.1,1017.8,1012.2,1023.2,0.0,13.1,23.6,20.9,13.3,18.2,24.1,52.0,50.7,7.9,11.6,252.0,4.8,7.0,42.1,6.0,12.5,242547.0
03-19T02:00:00,51.5,46.9,55.9,45.8,39.0,52.0,1017.7,1011.9,1023.2,0.0,13.5,25.4,17.8,12.7,19.1,24.9,51.5,50.2,7.5,14.0,246.0,4.3,7.0,36.5,5.0,13.9,237147.0
03-19T03:00:00,51.1,46.0,55.9,45.6,37.9,52.0,1017.3,1011.4,1022.8,0.0,13.9,24.5,18.3,12.4,18.3,26.5,51.1,49.7,7.3,14.7,244.0,4.2,7.0,33.8,6.0,15.8,235791.66666666666
03-19T04:00:00,50.7,45.0,55.9,45.5,37.9,52.0,1017.2,1011.2,1022.8,0.0,14.4,20.0,18.6,11.6,18.6,31.3,50.7,49.3,7.0,18.9,244.0,4.0,7.0,34.4,5.0,13.5,240821.33333333334
03-19T05:00:00,50.3,45.0,55.9,45.4,37.9,52.0,1017.3,1011.2,1023.0,0.0,14.7,18.7,21.8,13.2,18.7,27.6,50.3,49.0,6.6,18.4,241.0,3.4,7.0,28.6,6.0,17.0,256215.66666666666
03-19T06:00:00,50.3,45.0,55.9,45.4,37.9,52.0,1017.6,1011.3,1023.2,0.0,14.7,8.7,25.4,15.4,24.6,25.9,50.3,48.9,6.6,19.1,238.0,3.2,7.0,28.6,5.0,13.7,281190.0
03-19T07:00:00,51.0,46.0,55.9,45.9,39.0,52.0,1017.9,1011.7,1023.6,0.0,14.0,9.6,20.2,14.5,26.9,28.9,51.0,49.8,6.5,22.9,229.0,2.6,7.0,22.3,5.0,15.6,296398.3333333333
03-19T08:00:00,53.2,48.9,57.9,46.7,39.9,53.1,1018.3,1012.2,1024.0,0.0,11.8,10.2,18.5,15.9,27.4,27.9,53.2,52.4,6.6,25.8,237.0,2.2,7.0,19.6,4.0,17.8,295784.6666666667
03-19T09:00:00,54.8,50.0,60.1,47.1,39.9,54.0,1018.6,1012.5,1024.4,0.0,10.2,10.1,16.0,18.3,29.7,25.8,54.8,54.3,8.0,12.2,253.0,1.4,7.0,18.4,4.0,16.4,285556.3333333333
03-19T10:00:00,56.2,51.1,61.0,47.4,39.9,54.0,1018.7,1012.5,1024.2,0.0,8.8,10.9,15.0,14.3,32.5,27.3,56.2,55.9,9.0,6.7,270.0,1.3,2.0,22.0,7.0,17.4,275118.3333333333
03-19T11:00:00,57.5,52.0,63.0,47.3,39.9,54.0,1018.6,1012.2,1024.2,0.1,7.6,13.1,17.6,14.4,32.4,22.5,57.5,57.3,9.6,4.7,279.0,2.2,2.0,26.3,7.0,19.2,266045.0
03-19T12:00:00,58.9,54.0,64.9,47.1,39.0,55.0,1018.4,1012.2,1024.0,0.3,6.3,11.5,20.3,15.6,31.2,21.4,58.9,58.8,10.5,5.3,271.0,4.0,7.0,25.1,2.0,20.9,262644.3333333333
03-19T13:00:00,60.1,54.0,66.9,46.8,39.0,55.0,1017.9,1011.7,1023.5,0.6,5.5,9.5,21.6,19.8,26.8,22.2,60.1,60.0,11.9,4.9,270.0,6.4,7.0,31.7,2.0,12.7,261160.0
03-19T14:00:00,60.7,54.0,69.1,46.7,39.0,54.0,1017.4,1011.5,1022.9,0.9,5.2,8.1,20.2,19.9,28.3,23.4,60.7,60.6,13.5,2.9,267.0,9.1,7.0,40.6,8.0,13.7,259697.0
03-19T15:00:00,60.5,55.0,69.1,46.6,37.9,54.0,1017.2,1011.3,1022.7,0.9,5.4,7.6,19.6,18.3,31.7,22.8,60.5,60.4,15.4,1.8,266.0,11.6,7.0,54.6,6.0,10.5,263069.3333333333
03-19T16:00:00,59.5,54.0,66.9,46.5,39.0,54.0,1017.0,1011.2,1022.3,0.7,6.2,6.8,17.7,17.2,32.2,26.1,59.5,59.4,16.2,0.7,265.0,13.0,7.0,59.1,6.0,11.0,268788.3333333333
03-19T17:00:00,58.1,53.1,64.0,46.3,39.0,53.1,1016.8,1010.8,1022.2,0.4,7.4,8.5,17.3,24.2,26.0,24.0,58.1,57.8,16.1,0.9,265.0,13.0,7.0,59.3,6.0,13.1,283105.6666666667
03-19T18:00:00,56.1,51.1,62.1,46.2,39.9,53.1,1016.9,1011.0,1022.4,0.2,9.0,9.4,15.9,19.0,34.4,21.4,56.1,55.7,14.9,0.9,264.0,12.1,7.0,62.2,6.0,13.8,296769.3333333333
03-19T19:00:00,54.7,50.0,60.1,46.3,39.9,53.1,1017.1,1011.3,1022.6,0.1,10.4,9.8,20.5,19.9,28.8,21.0,54.7,54.0,13.8,1.3,266.0,11.1,7.0,61.6,6.0,12.1,313933.6666666667
03-19T20:00:00,54.1,50.0,59.0,46.5,39.9,53.1,1017.4,1011.7,1023.0,0.0,11.0,14.8,21.3,18.0,24.1,21.8,54.1,53.1,12.5,2.9,266.0,9.7,7.0,60.7,6.0,9.2,312258.0
03-19T21:00:00,53.6,48.9,57.9,46.6,39.9,53.1,1017.7,1012.0,1023.3,0.0,11.4,17.4,21.4,17.4,22.9,20.9,53.6,52.6,11.2,3.1,265.0,8.2,7.0,54.8,4.0,11.5,301132.3333333333
03-19T22:00:00,53.3,48.9,57.9,46.4,39.9,53.1,1017.9,1012.4,1023.4,0.0,11.7,17.4,20.5,16.7,24.2,21.2,53.3,52.2,10.2,6.0,263.0,7.1,7.0,48.3,8.0,14.0,283068.3333333333
03-19T23:00:00,52.8,48.0,57.0,46.4,39.9,53.1,1017.9,1012.1,1023.4,0.0,12.3,20.3,24.0,13.0,22.5,20.1,52.8,51.5,9.5,4.7,259.0,6.4,7.0,52.0,6.0,11.8,250941.66666666666
03-20T00:00:00,52.3,48.0,57.0,46.4,39.9,52.0,1017.8,1011.9,1023.3,0.0,12.7,23.0,20.2,13.6,21.7,21.5,52.3,51.1,8.5,8.9,256.0,5.6,7.0,46.6,6.0,12.5,272768.3333333333
03-20T01:00:00,51.9,46.9,55.9,46.2,39.9,53.1,1017.8,1012.0,1023.2,0.0,13.1,23.0,20.8,12.6,19.6,24.0,51.9,50.7,8.0,11.1,252.0,5.0,7.0,42.4,6.0,13.3,240245.66666666666
03-20T02:00:00,51.4,46.9,55.9,45.7,39.0,52.0,1017.6,1011.7,1023.1,0.0,13.6,25.4,17.3,12.1,19.8,25.4,51.4,50.1,7.6,13.6,247.0,4.5,7.0,37.6,6.0,14.4,234106.66666666666
03-20T03:00:00,51.0,46.0,55.9,45.5,37.9,52.0,1017.3,1011.3,1022.9,0.0,14.0,24.8,17.5,11.8,18.8,27.2,51.0,49.7,7.3,14.7,244.0,4.4,7.0,33.6,6.0,16.3,232048.0
03-20T04:00:00,50.6,45.0,55.9,45.4,37.9,52.0,1017.2,1011.2,1022.9,0.0,14.4,20.6,16.6,11.8,18.1,32.9,50.6,49.3,7.0,18.7,246.0,4.2,7.0,34.3,6.0,13.5,236179.33333333334
03-20T05:00:00,50.3,45.0,55.9,45.3,37.9,52.0,1017.3,1011.2,1023.1,0.0,14.7,19.2,21.0,13.0,18.4,28.4,50.3,49.0,6.6,17.3,242.0,3.7,7.0,29.0,6.0,17.5,249225.0
03-20T06:00:00,50.3,45.0,55.9,45.3,37.9,52.0,1017.6,1011.3,1023.3,0.0,14.7,8.8,25.0,15.7,24.0,26.5,50.3,48.9,6.6,18.4,239.0,3.4,7.0,28.8,5.0,14.3,269283.6666666667
03-20T07:00:00,51.0,46.0,55.9,45.7,39.0,52.0,1017.9,1011.7,1023.9,0.0,14.0,9.1,20.5,14.0,28.1,28.3,51.0,49.8,6.6,21.6,230.0,2.9,7.0,23.6,5.0,16.2,279965.3333333333
